FirstLayer_dialogue_speed_factor_1,FirstLayer_dialogue_speed_factor_2,FirstLayer_dialogue_speed_factor_3,FirstLayer_dialogue_speed_factor_4,FirstLayer_dialogue_speed_factor_5,FirstLayer_dialogue_speed_factor_6,FirstLayer_dialogue_speed_factor_7,playerName,U2PostScoreLevel
210,32,53,34,274,153,87,1,0
266,10,47,175,216,311,247,2,1
18,231,153,73,201,173,89,3,0
38,168,147,10,272,54,169,4,0
38,168,147,44,178,69,170,5,0
236,103,52,309,198,260,281,6,1
191,196,258,302,5,103,43,7,1
152,234,41,146,229,124,51,8,1
37,63,79,205,53,42,113,9,0
228,46,112,275,206,270,5,10,0
142,54,193,231,68,86,65,11,0
137,20,93,79,224,59,92,12,0
114,57,65,9,276,127,215,13,0
267,34,95,235,91,318,318,14,1
73,188,189,81,115,104,205,15,0
211,181,182,260,261,276,7,16,0
74,51,104,300,88,10,105,17,1
235,124,56,130,256,286,213,18,1
183,115,239,220,34,262,211,19,1
33,275,272,136,320,62,97,20,1
124,94,265,313,172,269,18,21,1
250,140,206,192,185,207,52,22,0
75,31,75,287,2,171,309,23,1
63,107,175,123,71,107,194,24,1
122,170,188,256,210,35,166,25,1
61,225,200,158,288,190,66,26,1
34,184,88,65,143,244,294,27,1
97,205,144,5,220,144,240,28,1
5,247,199,155,107,141,155,29,0
242,1,68,24,98,108,122,30,0
277,39,146,232,169,297,39,31,0
69,199,117,150,278,15,259,32,0
173,64,245,223,41,125,46,33,1
221,55,66,173,145,259,167,34,0
12,273,246,32,310,13,220,35,0
141,198,103,6,165,224,292,36,0
65,222,243,162,136,150,90,37,0
42,157,126,167,47,115,107,38,0
56,135,127,21,192,84,131,39,0
229,45,78,264,22,195,103,40,1
264,141,133,222,237,303,156,41,0
195,82,36,129,183,278,185,42,1
39,123,180,269,193,251,13,43,0
57,75,33,234,84,204,304,44,0
198,121,83,165,207,221,73,45,1
150,68,29,124,155,147,279,46,1
85,183,236,114,59,80,99,47,1
182,30,105,213,52,230,251,48,0
215,216,62,207,162,293,272,49,1
194,255,89,93,257,258,266,50,0
207,12,155,7,211,198,111,51,0
160,40,154,131,163,219,317,52,0
85,183,236,19,187,82,143,53,0
138,218,102,112,103,132,261,54,0
45,210,231,247,74,40,162,55,0
275,5,74,243,159,304,25,56,0
0,264,247,35,281,111,298,57,1
280,6,108,189,302,316,223,58,1
170,145,50,164,130,202,238,59,0
79,83,167,125,109,117,91,60,1
